index,Output Dialog,Respect of User (OD),Input Dialog,Unnamed: 3
494," Listen, if you want to borrow money, its kind of a bad time. Im buying dinner for 128 people tomorrow night. ",4," Well this uh, this may be a little awkward. ",
495," Ill tell you what, I will go get them developed and you can go home. ",4, Thats true!  I knew I married you for a reason! ,
496, Is this still about her whole 'The Flintstones could've really happened' thing? ,0, I don't know. ,
497," Oh! Uh, yeah! Is this a cold pizza talk or a leftover meatloaf talk? ",5,"  Hey, Chandler, you got a minute? I-I really need to talk to you. ",
498, Is that gal pal spelled L-O-S-E-R? ,2," Oh, come on Joey! You will totally keep it in check this time, and plus yknow the publicity would be really good for your career! And you deserve that! And if you do the interview you can mention, oh I dont know, gal pal Rachel Green? ",
499," Which, by the way, is the real San Francisco treat.  I got her machine. ",7," Oh, God, just do it!  Call her! Stop being so testosteroney! ",
500, Yea yea.  ,7,  So sexy.  Honey. ,
501, Aren't you one of the stars of popular daytime soap Days of our Lives? ,8, Oh my god!! ,
502, Is that really necessary? ,3, Great. Ill see you when you get here. Im gonna wait out in the hall in case the dude comes out. ,
503, Oh hey Monica.  ,8,  Here you go.  ,
504, And we're changing.  _B_ _B_ ,6," Nothing, just never seen you in little stretchy pants before. ",
505, Yes please. ,7," Ok, you really want me out? ",
506," Well, it's official there are no good movies. ",1,"  Wow, it is easy.  Now, I can have milk everyday.  Opening Credits _B_ ",
507, What a wank! ,0,  Despair fills the mattress showroom. My kingdom is suddenly without a queen. Im so depressed Im going to slash... my prices!! Check it out! Four ninety-nine for a pillow top queen set! Im going medieval on prices! ,
508, Thats not true! I wanted to wear my bathrobe and eat peanut clusters all day. I wanted to start drinking in the morning. Dont say that I dont have goals! ,5, Come on man! You never want to do anything since you and Janice broke up. ,
509, I was shrieking... like a Marine.  ,1, Shielding your face and shrieking like a girl... is not a backhand. ,
510, Hey. ,8,  Hey! ,
511, I tell people secrets. It makes them like me. ,6," Ross, you guys went out once. You took your kids to Chucky Cheese, and you didn't even kiss her.  ",
512, Hi. You guys have any wrapping paper? ,6, Fine by me; hope she wins. Opening Credits _B_ ,
513, Wait! Youre going out with Kathy! ,9, Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!  ,
514," I dont know, but Donald Trump wants his blue blazer black.  ",4,"  Hey! You guys! Check it out, check it out!  Guess which job I got. ",
515," Oh yeah?  Joshua, give me a call sometime, guys like you  never go out of stylewhat did you throw away?  ",4," Well, Joshuas coming in tomorrow and since I dont have the guts to ask him out, Im going to sell him a coat and put this note in the pocket. ",
516, Like finding money with naked people on it! Mr. ,5," Yeah, it happened to me once. I was just flipping through the channels and bam! It was like finding money. ",
517, Might wanna open with the snowman.  ,2," So you guys, I'm doing all new material tonight. I have twelve new songs about my mother's suicide, and one about a snowman. ",
518," Okay, bye!  ",6,  Great. I'll see you later! ,
519," So, well do the rest of the bills later then? Opening Credits _B_ ",3," Uh, yeah.  ",
520, Yes talk to her. Be a man. ,6,"  All right, youre right. Ill talk to her. ",
521, Is this why they dont like me or why you dont like me? ,1," Maybe because you used to be aloof, or that youre really sarcastic, or that, yknow, you joke around all the time. Or that you take off your clothes and throw them on the couch. ",
522, I can see why thats hard to resist. ,6," I had to get out of the apartment. Janine is like stretching all over the place. Yknow, everywhere I look shes like  ",
523, So shes just waiting over there for ya?  Opening Credits _B_ ,7, I came over here to tell you guys. ,
524, Seriously? ,2, No. ,
525," Well, of course I do! My good friend Joey over here.  ",6, Do you guys know any cute guys? ,
526, No! ,2, Yes! ,
527," Okay, so Rachel's got 48 and Phoebe has the lead in vegetables, Joey? ",9, regular celery. ,
528," All right, now look at her and tell me she doesnt look exactly like her sister. ",4, Ive never done that.  ,
529, Whats the matter? ,4," Fine, I can do it.  Whew. ",
530, I have you. ,6," Honey, Im not returning them. Okay? I mean I-I know they cost a lot, but Im going to wear them all the time. Youll see. Besides, I love the compliments. I mean, have you ever had something so beautiful everyone wanted it? ",
531, He pulled a quarter out of my ear! ,1, Where’s my granddaughter? I’ve been practicing my magic tricks. ,
532," Good morning everyone, it's nice to see our team togetherfor the first time. Now, before we get started, are there anyquestions?  Yes, Ken is it? ",9," Oh, dear god! *Opening Credits* _B_ ",
533,"  Oh, and you know whose knowledge of her ex-boyfriend is shocking? Monica! ",6,"  Oh, and you know who's selling a great apartment? Richard! ",
534, Thanks.  I'll see you new year's day. ,9," It's just... It's hard enough not seeing you during the week, but for Christmas... alright, if this is what you have to do, I understand. ",
535, You wanna talk about people's feelings? You should have heard how hurt professor Stern was yesterday when I told him I wouldn't be able to go with him to Key West! ,2," Unbelievable, my classmates are gonna think I'm dead, my professors, my... my parents are gonna get phone calls. You're messing with people's feelings here. ",
536," Well, we're gonna... we're gonna figure this out. ",9, I'm sorry too.  ,
537," I'm telling you, he's great! I mean, even if my sperm worked fine, I'd think he'd be the way to go! ",2, Chandler! ,
538," Tonight?!  Isn't an engagement ring supposed to have a diamond?  Oh, there it is! ",0," So, ehm... I'm proposing to Pheobe tonight.  ",
539," Tonight?!  Isn't an engagement ring supposed to have a diamond?  Oh, there it is! ",0," So, ehm... I'm proposing to Pheobe tonight.  ",
540," Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? ",6," So, are we gonna get together or what? ",
541," Ah he's a, he's not a big fan of foosball. ",9, Why don't you play with your roommate? ,
542," Yeah, like there's any way I could ever do that. ",5," Morning, hey, you made pancakes? ",
543," Oh yeah, and what would my opening line be? 'Excuse me. Blarrglarrghh.' ",0," Well, go over to her! She's not with anyone. ",
544," Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was some guy.  _B_ ",1,"  I'm fine. No, I'm not alone... I don't know, some guy. ",
545," Y'know what this is like? This is like when my parents got divorced. Man, I hope Ross doesnt try to kidnap me after Cub Scouts. ",5," Whoa!! He is soo unreasonable! God, although I think I understand what he means. Oh my God, this is like 60 Minutes, okay, when, when, at first youre really mad at that pharmaceutical company for making the drug and then y'know you just feel bad for the people because they needed to make their hair grow. ",
546, Whos number two? One of the more difficult games sewer workers play. ,6, Really? Whos number two? ,
547," Hey uh, Rach, funny story. I ah, bumped into Joanna on the street yesterday. ",8, Just pickle. ,
548," Hey, look at this!  Theyre lighting the big Christmas tree tonight. ",2," Done! I did it! Heh, whos stupid now?  Opening Credits _B_ ",
549, Hi guys! ,9," Oh yeah?  Joshua, give me a call sometime, guys like you  never go out of stylewhat did you throw away?  ",
550," Leave me alone! For the love of God, leave me alone!!!  ",5," But, I love you. ",
551, That. Opening Credits _B_ ,5, I'm always on the swings! What am I doing wrong?! ,
552, Yes! Well that-yes. ,9, Ross and Rachel left us a message saying they were getting married! Isnt that why you guys are here? ,
553," No, it's suicide. The man's got an egg. Opening Credits _B_ ",3, Think it'll work? ,
554, Maybe the problem was you were pronouncing it kara-tay. ,0," Id bet Id still be doing my kara-tay.  Towards the end of our marriage I was doing a lot of kara-tay as a way of releasing the tension from yknow, not doing anything else physical. ",
555, Are you judging them by their covers? Because youre really not supposed to do that. ,0,  Ill be waiting. Opening Credits _B_ ,
556," Its okay, I want this to be your night too.  To Monica. ",6," Okay! Wait-wait-wait! Shhh!  Okay, umm, I just wanna say that I love you guys so-so much and-and thank you for being here on my special night.  Our special night. I mean it just wouldnt be myour-our night, if you all werent here to celebrate with meusDamnit! ",
557," Well, whatever it is, I hope it involves winking.  ",7," Sorry, Im kinda keeping this one on the Q.T. ",
558, But youre still my friend? ,8," No, its Its not that. Umm, now what Im going to say to you, Im not saying as your friend. Okay? Im-Im saying as it as Monicas older brother. ",
559, What? What did you take a picture of? ,2, Okay.  ,
560, ...little playthings with yarn? ,5," No, it's not just that. It's justI want someone who... who does something for me, y'know? Who gets my heart pounding, who... who makes me, uh...  ",
561, Well what did it do? ,4, Well I-I really dont remember the name of it. ,
562," Oh my God, whats up?! ",2," Well, neither. ",
563, What?! No! No! ,0, Sure. ,
564," No, interestingly enough her leaf blower picked up. ",2, Her answer machine? ,
565," No, no, Ross and Rachel will be back soon and then I gotta go to the office  Am I producing them? ",2, Honey why don’t you go lie down. ,
566," Oh, is she related to Ralph Lauren? ",5," Oh, it is so unfair. It's like that time they promoted Sandra over me at work. ",
567, She's cheating on Joey with Ross! ,5," Oh my God, that's Charlie! ",
568, Maureen Rosilla. ,5, You name one woman that you broke up with for a real reason. ,
569,  No. ,4, C'mon give me five more. Five more. ,
570," Oh, thanks, but I think she'd feel like we're gangin' up on her. ",0," You know, if you want, I'll do it with you. ",
571, I want you out. ,4," Ok, then I want to hear you say it, I, I want to hear you say you want me out. ",
572, Because the kids need new shoes. ,8," Whoa, jam! I love jam!  Hey, how come we never have jam at our place? ",
573," Ah, Kim Basinger, Cindy Crawford, Halle Berry, Yasmine Bleeth, and ah, Jessica Rabbit. ",0," So, Chandler, whos on your list? ",
574," Yeah, all right, Ill play. ",5," Chandler, you have to start getting over her. All right, if you play, you get some fresh air, maybe itll take your mind off Janice, and if you dont play, everyone will be mad at you cause the teams wont be even. Come on. ",
575,"  All right listen, I have to go to the bathroom, but if the place with the big fish comes up again. Id like know whether thats several big fish or just one big fish. ",4," I ran into Vlad at the place where they sell the big fish, and he said you played here a lot, so umm.... ",
576, No way! ,4,  Im gonna be on TV!! ,
577," No, it's... fancier than a pimple. Look Ross, why don't you just go see a ",0," Well, eww. What? Is it a pimple? ",
578, Hey!  ,8,  Oh. ,
579," Phebes, it was your birthday, like, months ago. ",3, Oo! Is it for my birthday present? ,
580," Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you.  ",1, Yeah. Why are you getting so upset? ,
581, Blue blazer back. He-he wants it back. ,4, What? ,
582," Oh, I can uh, check that for ya. ",6," Oh, theyre just gonna umm, look to see if my endometria layer is thick. ",
583,  Hello! ,7," Okay, good. Now that since you know, when you come over would you mind actually using it? ",
584, I'm not in charge of where the conference is held. Do you want people to think it's a fake conference? It's a real conference. ,2," Oh now that-that-that's funny, it seems like Chandler's conference could've been in Connecticut or Vermont. ",
585,  And the bunny got away.  ,9, Sorry. ,
586, What? ,4, What the hell was that?! ,
587," No, I hope not! I tried to offer him some money, but he wouldnt take it. ",0, So is Joey going to have to give up the apartment? ,
588, Defend yourself. ,6, Im a man. ,
589," Yknow, itll be okay. Itll be okay. Because when they come over, I will be all charming, I will make them fall in love with me, and then well tell em. ",5," Look, I know that I shouldve told them. I know I shouldnt care what they think. Im sorry. ",
590, Hey! ,8, Hey!  ,
591, What in Gods name is that?! ,2,  Okay!  ,
592, Really? ,5," Sweetie, I think the glasses look great. They make you look really sexy. ",
593, Theyre twins! ,9, Im sayin I see a difference. ,
594,"  No, Im not! ",3," Okay, weve been out here for two hours and we havent seen any stupid comets. Can we go now? I mean, Chandlers getting chilly.  ",
595," Listen, they are really great. If you just got a chance ",8," Oh, Greg and Jenny yuck!  Hi Greg, Im Chandler this is Monica. Hi Monica, this is Jenny. Hi Jenny. Hi Greg. ",
596, Her what?!! ,0, Oh my God!!! Monica!! Hes the stripper from your bachelorette party!! ,
597," Hey Pheebs, whats up? ",9,  No.  ,
598, Oh!  Shes growing inside you. ,8," Oh-oh! Okay, shes kicking! ",
599, What are you doing? ,8, Are you kidding me? Watch!  Well I cant do it with you guys watching me! Opening Credits _B_ ,
600," Man, if only youd gotten here sooner.  ",5," Yes, I see that here. Unfortunately we cant guarantee a private room and currently theyre all unavailable. ",
601,"  Well, don't believe everything you hear, Ken. But yeah, that's true. Alright, let'sget started, by take a look at last quarter's figures.  Ah, Claudia, aren'tyou supposed to blow smoke up the bosses' ass? ",0," That's right. Is it true, that the reason you are here in Tulsais that you fell asleep in a meeting and took the job withoutrealizing what you were saying yes to? ",
602," Oh, well... Maybe I'll join them some time. I just hope the club doesn't slip out of my hand and beat the moustache off his face. _B_ ",2, My dad told me. They play golf together. ,
603, What are you going to do? ,5, OH! Stupid long sleeves! ,
604, Did I not mention that? ,1,  You're not gonna be here new year's eve' ,
605," ""So how does it feel knowing you're about to die?"" ",9," What? Wh- hello? The Millners' farm in Connecticut? The Millners, they had this unbelievable farm, they had horses, and, and rabbits that he could chase and it was- it w- .....Oh my God, Chi Chi! Opening Credits _B_ ",
606, Ok! ,7, I'm not going to be a part of this! You can't just bring some random guy at home and expect him to be our sperm donor! ,
607,  Nice!  ,8," Yeah, well, being a failed scientist doesn't pay quite as well as you might think. That's uhm... one seventieth of a karat. And the clarity is uhm... is quite poor. ",
608,  Nice!  ,8," Yeah, well, being a failed scientist doesn't pay quite as well as you might think. That's uhm... one seventieth of a karat. And the clarity is uhm... is quite poor. ",
609," So, uh, how often can you do it? ",3, Chandler? ,
610, Ok.  Ok. Having a phone has finally paid off. ,1," Great, I'll see you then. ",
611," Ya know, the man's got a point. _B_ ",5," Oh OK. Well then why don't you, uhh, why don't you borrow it from mom and dad? You feel guilty and tense around them already. You might as well make some money off of them. ",
612, Well they were chair-shaped cows. They never would have survived in the wild. ,4, I can't believe two cows made the ultimate sacrifice so you guys could watch TV with your feet up. ,
613," No he's, he's alright, just uh, he spends most of his time in his room. ",0," Uh oh, ooh, are we not getting along with the new boy? ",
614," Well, how do you find clothes that fit? ",3," Alright, I've got a leg, three breasts and a wing. ",
615, Or maybe she doesn't steal stuff and Joey just slept with her and never called her back. ,1," Cause she uh, she steals stuff. ",
616," Oh please, could she be more out of my league? Ross, back me up here. ",1," Oh, c'mon. She's a person, you can do it! ",
617," Well, no, actually she uh, asked me if I wanted to get a drink. ",1," My boss, Joanna? Wow, that mustve been awkward. ",
618, Hey. ,8," Hey, hey. ",
619," All right, who keeps leaving old newspapers in the trash?! I really wanted to take Kathy to this, I cant believe I missed it. ",0," Umm, that papers two weeks old. ",
620, He thought you said gonad.  Opening Credits _B_ Health ,6, What? ,
621, Sorry man. ,1, What? Oh! ,
622,"  Y'know what? I have been trying to apologize to him all week! If he's not gonna let me do it on the phone, I'm gonna go down there and do it in person. _B_ ",1," Uhh, my stunt double. Yeah, and y'know, he's getting a little too familiar for my tastes. ",
623," Yeah, I guess. ",2," Look, Chandler, its my joke. But, hey, if it makes you feel any better they dont print the name, so it doesnt really matter who gets credit, right? ",
624, Sure I would! ,4," And what if I was still fat?  Well, you wouldnt be dating me, thats for sure. ",
625," Oh yeah, Dana Keystone. She was in my Movement class. ",5, Hey Chandler! Yknow that girl you went to college with who-who became a movie director? ,
626, That is lucky. ,1, Thats the title! Yeah! Yknow they really lucked out that the initials spell cheese. ,
627, To Monica!  ,8," Awww, come onwaitstop it. Okay, to Monica. ",
628," Oh, whats at 800? ",5, Okay.  ,
629, Sure! Thats one of the great things about being engaged. Im not nervous talking to pretty girls anymore. The ,8,"  Well hello! Shes cute! Should we uh, go try to talk to her? ",
630," During this time are you, are you still my best man? ",9, Not for the next few minutes. ,
631," Okay Ross has the cameras, has he checked out yet? ",4, Nothing! It was something. ,
632, Could you want her more? ,8, What? ,
633, A vending machine? ,3," Well, you justyou put a quarter in and yknow pull-pull some handles and win like a candy bar or something. ",
634," Oh no-no, no you dont, just come back. ",2," I dont know. Its-its just lately, Ive been feeling Okay, heres what it is  You know what? I feel a lot better, thanks!  ",
635," Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase ""Yes indeedy-o."" ",0," So, uh, why didn't you say anything? ",
636," Couldn’t sleep last night you know, then I started worrying about this big divisional meeting that I have later today, the more I worried about it the more I couldn’t sleep. Y’know? I was like, if I fall asleep now I’ll get six hours sleep, but if I fall asleep now I’ll get five hours sleep. Not matter what I did I couldn’t fall asleep. ",2, Why’re you so tired? ,
637," Monica, can I talk to you for a sec?  ",3,  Nice!  ,
638," Monica, can I talk to you for a sec?  ",3,  Nice!  ,
639, Hey. ,8," Seriously stop it, or I'm gonna jump on ya.  _B_ ",
640," Next time, can I say breathe? ",7," Breathe, breathe, breathe... Good. ",
641," Next time, can I say breathe? ",7," Breathe, breathe, breathe... Good. ",
642," Yes, yes, we did, thanks to Vidal Buffay. ",7," Guys, you got your hair cut. ",
643," One. . . two. . . two and a half. Okay, just show me one of them. _B_ ",5, Five more and I'll flash you. ,
644, Where did you hear it from before? ,4," No no no, I wanna hear it from your lips. ",
645," Hey, you know what, here's a thought. Why don't you stay home from work today and just hang out with me. ",4,  Good morning. ,
646," I know, I know, I just always wondered if I could get her eyes to pop out of her head. ",5," Now, you do realize that shes a cartoon, and way out of your league? ",
647,  Says here that a muppet got whacked on Seasame Street last night.  Where exactly were around ten-ish? ,2, I know. I feel horrible. Okay. ,
648, Oh my God! Whos gonna watch that?! ,4, Yeah! Theyre putting together this panel to talk about these fossils they just found in Peru and The Discovery Channels gonna film it! ,
649," Okay, well, it's definite, two more weeks of winter. ",6,  Hey guys! What's...  ,
650," Well, I have a call in about that. ",1," Yeah, but remember you said you ordered something special, and it just hasn't come yet? ",
651," Look, Joey, Kathy is clearly not fulfilling your emotional needs. But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you. ",5, What is the big deal? Its not like were exclusive. ,
652," Well, you-you know what I meant. ",7, But you-you said black. Why would he want his blue blazer black? ,
653,  Oh no-no-no-no! ,0," All right, yknow what, come on, do we really have to watch this while we eat?  Joey and ",
654," Yeah, just some 9-year-old Filipino kids who worked their fingers bloody for 12 cents an hour.  That didn't happen, I made that up! ",0," Yeah! Why would my mother send me a fur? Doesn't she know me but at all! Plus, I have a perfectly fine coat that no innocent animal suffered to make! ",
655, No-no-no! I am the king of bad Thanksgivings. You can't just swoop in here with your bad marriage and take that away from me. ,7, I'm sorry. It's just that this is the worse Thanksgiving ever. ,
656, The British are coming? ,3," Hey you guys, guess what? ",
657,"  Ah, it's just a weekend, big deal! ",7, I know...  ,
658,  Whoa-whoa-whoa! We're having kids?! ,7," Hey, you know what I just realized? If you guys ever have kids ",
659," Hey Rach, now that you're working at Ralph Lauren, can you bring me back some of those polo shirts? ",8, Luck! ,
660, I was not flirting. ,2," The flirting! Aren't you supposed to be going out with, I don't know hmm, let's say my sister?! ",
661," Yeah, yeah! Me too! ",9, Okay! ,
662, How much did I love The King and I?  ,8,  Ross! Stop it! Come on! ,
663, We actually missed it. ,7, Well! What happened?! Did we miss it? ,
664," I figure that $1,500 would cover him for a few months, yknow? But I have to trick him into taking it so I wont hurt his pride. ",5," Well, how much do you think he needs? ",
665," Hey, I can be pretty charming, babe, I won YOU over, didnt I? ",8, You really think thatll work? ,
666," You are aware that shes not a monkey, right? ",7, I know. And shes so sweet. I just wanna feed her grapes and brush her hair. ,
667," Hey, what are you doing here? Shouldnt you be at work? ",4, Hey! ,
668, Hey! ,8, Hi! ,
669," So, it's a typical day at work. I'm inputting my numbers, and big Al calls me into his office and tells me he wants to make me processing supervisor. ",3, What is it? ,
670,  Give me it! ,9,  Hi Monica.  ,
671,"  You didnt think I used to wear glasses, right? ",8, Yeah! ,
672," All right, but I should warn you, Im not going. Im going.  Opening Credits _B_ ",1, Chandler what do you say? ,
673," You know that thing, when you and I talk to each other about things? ",5, I dont care. Phoebes Phoebe. Ursulas... hot!  ,
674, Because its flattering!  Come on Monica! Come on Monica!  ,0, Then why are you wearing Monicas jacket? ,
675," Couldnt I just say, ""This is Ross?"" ",9," Hey, yknow whats weird? After you guys get married, when you introduce me to people youre gonna have to say, ""This is my brother-in-law Ross."" Not, ""My friend Ross,"" ""brother-in-law Ross."" Thats weird isnt it? ",
676, What?! What are you talking about? ,2," We found your test in the trash, if youre not pregnantIts because I am.  ",
677, We really didnt get a chance to ,4, Yknow what? Why dont you just give us our souvenirs and get the hell out of here? ,
678, You had a bachelorette party?! ,7, Your secret bachelorette party ,
679, Oh!  ,7, Whoa!! ,
680, Its a dog. ,4," Oh Im working on my toast for the party, or as I like to call it. Sob fest 2002. Hey check this out.  ",
681, Lets.  Opening Credits _B_ ,5,"  Oh Phoebe, thats a great story. Can you tell it to me when youre getting me some iced tea?   Oh God, get out! Get out!! Get out!! Get out!! ",
682," No, no, no-no-no. I smoked for years, then I quit. Rightnow, I can't remember why.  You're not allowed to smokein this office. Not right? ",0, I'm sorry. Does the smoke bother you? ,
683," Well, you proved them wrong. ",5,"  I guess I'm going to come up with a really good reason why I wasn't there! The producer is going to be so mad at me...He sat us all down yesterday and said everyone has to be there six AM sharp, that means you Tribbiani!  Like I was some kind of idiot! ",
684,  ...AND TO ALL A GOOD NIGHT!  --- Opening Credits --- _B_ ,8, No! ,
685," Hey, that was really good! ",7," ""Warden, in five minutes my pain will be over. But you'll have to live with the knowledge that you sent an honest man to die."" ",
686,  Zack! ,5, Uh! ,
687," I'm sorry, is this a game for Emma or for Monica? ",2," Now another way to organise your stuffed animals, is by size. ",
688, I used to have that bumper sticker.  ,3," Susan wanted a Chunky. We're having a baby, ok, a baby, you don't stop for Chunkys. ",
689, You guys just keep getting cooler and cooler! ,8, Ross and I always wanted to be Donny and Marie. ,
690," I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. ",7," Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" ",
691,"  Ow, ow, ow, ow, ow, ow, ow.  Ow, ow, ow, ow, ow. . She's insane, the woman is insane. It's before work, it's after work, it's during work. She's got me doing butt clenches at my desk. And now, they won't bring me my mail anymore.  ",0," One. . . two. . . two and a half. Okay, just show me one of them. _B_ ",
692," That thing, it's a uhh. . . yeah it's, it's a little flashy. ",9, What is that sparkly thing? ,
693," Excuse me, you guys are getting tattoos? ",5, I can't believe you guys are actually getting tattoos. ,
694, We don't need to remedy that. ,7," Maybe that's because you haven't taken the time to get to know him. Let's remedy that, shall we? ",
695," Thank you, buddy. ",9, He could never get a woman like that in a million years. ,
696," Hey, man. What's up? ",5, Hey. ,
697," Mr. Millionaire, new from Snooty Playthings! Third wife sold separately. ",2," Hey, howd the date go with Mr. Millionaire? ",
698,  No. No! ,2,"  You ah, you didnt say Yes to that did you? ",
699," All right, I'm gonna do it! I'm gonna get shot down. Any advice? ",2,"  But I'm unemployed, my music is all I really have now. Well music, and making my own shoes.  Pretty, huh?  ",
700, And this from the cry-for-help department. Are you wearing makeup? ,5, Hey. ,
701, Really?! I didnt think girls ever just wanted a fling. ,5," Hey, yknow, at least you have somebody to miss that stuff with! I hate being alone this time of year! Next thing you know itll be Valentines Day, then my birthday, then bang!before you know it, theyre lighting that damn tree again. Ohh, I want somebody!  Yknow, I want a man!!  I mean, it doesnt even have to be a big relationship, yknow, just like a fling would be great. ",
702, Without me?! ,4," Oh, we went to see a collection of Victorian doorknobs and the Cupert-Hewitt museum. ",
703, We dont know what could make this go away. ,2,  Oh no-no-no-no! ,
704,  All this lying has been hard on us too. ,8," Yeah, it was! All right, listen, I can't ",
705, And you're gonna make them all disappear. ,3," Oh! Yeah, look there's this play all right? And I'm up for the part of this real cool like suave international guy. A real clothes horse. So I figure that everyone at the audition is gonna be wearing this kinda y'know, ultra-hip, high fashion stuff. ",
706, Hey-hey! I thought Naked Thursdays was just our thing man! Opening Credits _B_ ,4," Yeah, yeah I think Im gonna find my own place. ",
707, You left a shoe here?! ,7, Theres a lost and found?  My shoe!  ,
708, Be right there sweetums.  A totally different situation. Opening Credits _B_ ,6, Chandler come on. We have to hem the new dust ruffle. ,
709,"  Hey, Joey, Playboy printed my joke. ",0,  Hey guys. ,
710," What, you guys really think that Im that shallow? ",2,  Oh yeah! Come on! Yeah right! ,
711, And say nothing? ,7, I dont know. I dont know. I cant lie to him again. Oh no Ino! Im just gonna press my breasts up against him. ,
712, Does South Oregon have a sports-team?  There you go. _B_ ,6, Hey! How is New England not a state? Huh? They have a sports team! ,
713, Hey! What are you guys doing? ,8," Not really, I got to drag him around too!  Opening Credits _B_ ",
714," No Rach, its not just you. My thirtieth birthday certainly wasnt that much fun. _B_ ",8, Late thirties? Oh come on you guys! Is it just me? Am I overreacting to this? ,
715, Do I still call you Ross? ,4, Nope. ,
716, Oh. ,5, Are you joking? Check out is not til noon and he has a good  eleven minutes left. ,
717,"  Dee, the sarcastic sister from Whats Happening. ",5, Who? ,
718, Do you? ,6," All right. Okay. You and Monica, friends for a long time, and sure there are rules, but then you went to London. Oh, no, but thats different. I mean, there are rules there, too! You know what I mean? ",
719, Hey! Did you have the baby yet? ,7, Lets.  Opening Credits _B_ ,
720, Okay. Wow. ,5, So when do I get to meet Emma and show her this?  ,
721," All right everybody, I know that it's Christmas eve and you'd rather be with your familys, but there's *no* call  for writing ""Screw you, Mr. Bing!"" on the back of my chair!  -- By the way, you can all call me Chandler.  ",7,  ...AND TO ALL A GOOD NIGHT!  --- Opening Credits --- _B_ ,
722," A cool phone number, and a possible name for the kid. ",4," No, it's for when Carol goes into labor. She can get me wherever I am. I mean, all she has to do is to dial 55-JIMBO. ",
723, David is going to propose to Phoebe tonight! ,7, Ok! ,
724, David is going to propose to Phoebe tonight! ,7, Ok! ,
725,  You see what I mean. Opening Credits _B_ ,2, I used to have that bumper sticker.  ,
726, Why are you wearing my apron? ,2, Hey. ,
727, Which is why geese are so relaxed this time of year. _B_ ,9," I can't believe it's Christmas already. Ya know, I mean, one day your eatin' turkey, the next thing ya know, your lords are a-leapin' and you geese are a-layin'. ",
728," Man, I am so beat. ",0," Hamburger. McDonald's. Old MacDonald had a farm, my dad is a pharmacist. OPENING TITLES _B_ ",
729, I can not believe that I am going out with someone that is getting divorced. I'm such a grown up. ,1," Oh, I wish. Look, honey, you have that report to finish, and I gotta go see my lawyer. ",
730,"  Hey, anybody got a length of rope about six feet long with a little nouse at the end? ",4,"  Oh, thank you. Opening Credits _B_ ",
731," Y'know what maybe its gonna be okay, I mean its been a week. ",1," Oh, I had the opposite dream. ",
732, Yeah.  ,6, Thanks. You ready to go? ,
733," Actually, this is for Kathy's birthday. It's an early edition of her favorite book. ",9, 'Kay. ,
734," All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane. ",5, You got all that from the back of her head? ,
735," Hey, by any chance did either of pick uh Rachel for your secret Santa, cause I wanna trade for her. ",2," I know, but all that work youre doing to get it ready, I just  ",
736, So what job did you get Joe? ,4," No, you messed it up. Youre stupid. ",
737,  Would you give me one minute!! Please. Opening Credits _B_ ,2, Yeah. ,
738, Isnt this amazing? ,9, Janice?! ,
739, Did they teach you that in your anger management class? ,4," Oh, thanks Gunther.  STUPID BRITISH SNACK FOOD!!!!!!! ",
740," Unwilling to steal from work, interesting. ",3," Uh well, y'know what? I don't think if I feel comfortable stealing on my very first day ",
741," Okay first of all, the impression, uncanny. And second, that was not flirting, that was just casual conversation between two people. That is all. ",2," It was totally flirting. ""Somebody got a haircut "" ",
742, Yeah. ,6, Really?! You? ,
743,"  Right, because it's fast. Because, it's so fast. It's fast! ",5, I can't believe this! ,
744,  Hey! _B_ ,8, Yeah!  ,
745," Oh, yes, could I have one of those.  ",6, Okaaay.  Any of you guys want anything else? ,
746, Well that would help the pride thing. ,6, Why dont you hire him as an actor? You could have him dress up and put on little skits. Whatever you want. ,
747," Hey!  Oh, good, Ross! Youre parents like me, right? _B_ ",8,  I dont think youll ever get my parents that drunk! Opening Credits _B_ ,
748," Now-now, why would you say that Joseph? ",3," Well, dont get your hopes up, because probably not gonna happen. ",
749, Hey! ,8,  Hey! ,
750, So.... I quit. ,0, That's great! ,
751, Phoebe!  ,8, Its gone. ,
752, How about those three-pointers? ,6,"  Dude, that reverse lay-up! Oh ",
753, Come on! Why are we here?! ,0,  Would you like some pancakes? Opening Credits _B_ ,
754, Lets not do that any more.  ,2, Yeah. ,
755," I thought we werent gonna have bachelor/bachelorette parties! Yknow, we agreed that it was a silly tradition. ",2, She untied his G-string with her teeth.  Somebody stop me! ,
756, I think thats the youngest girl ever to reject me. ,5, Wow that was a big one. ,
757, Its your parents anniversary and youre going to talk about their dead pet? ,6, Its a dead dog. Thats Chi-Chi; she died when I was in high school. ,
